x,y_detected,baseline_y,deflection_y_px,modified_z,confidence
0,20.0,18.860065,1.1399345,0.9576764,0.27727273
1,20.0,18.855772,1.144228,0.96159774,0.27272728
2,20.0,18.851479,1.1485214,0.9655191,0.27272728
3,20.0,18.847185,1.1528149,0.96944046,0.22727273
4,18.0,18.842892,-0.8428917,-0.8533052,0.17272727
5,20.0,18.838598,1.1614017,0.9772831,0.2090909
6,21.0,18.834303,2.165697,1.8945397,0.24545455
7,21.0,18.83001,2.1699905,1.898461,0.47272727
8,21.0,18.825716,2.174284,1.9023824,0.45
9,21.0,18.821423,2.1785774,1.9063038,0.46818182
10,20.0,18.81713,1.1828709,0.99689156,0.3590909
11,19.0,18.812836,0.1871643,0.08747942,0.3909091
12,19.0,18.808542,0.19145775,0.091400765,0.36818182
13,19.0,18.804249,0.19575119,0.09532211,0.26818183
14,19.0,18.799955,0.20004463,0.09924345,0.28181818
15,18.0,18.795662,-0.7956619,-0.8101687,0.47727272
16,19.0,18.791368,0.20863152,0.107086144,0.39545456
17,17.0,18.787073,-1.7870731,-1.7156577,0.29090908
18,21.0,18.78278,2.2172203,1.9415976,0.27272728
19,21.0,18.778486,2.2215137,1.945519,0.29090908
20,19.0,18.774193,0.22580719,0.12277326,0.21818182
21,19.0,18.7699,0.23010063,0.1266946,0.22727273
22,20.0,18.765606,1.2343941,1.0439495,0.24090908
23,19.0,18.761312,0.23868752,0.1345373,0.26818183
24,19.0,18.757019,0.24298096,0.13845864,0.45454547
25,19.0,18.752726,0.2472744,0.14237998,0.46363637
26,19.0,18.748432,0.25156784,0.14630133,0.29545453
27,19.0,18.744137,0.2558632,0.1502244,0.19090909
28,19.0,18.739843,0.26015663,0.15414576,0.29545453
29,20.0,18.73555,1.2644501,1.0714006,0.45454547
30,19.0,18.731256,0.26874352,0.16198844,0.41363636
31,19.0,18.726963,0.27303696,0.16590978,0.3090909
32,19.0,18.72267,0.2773304,0.16983113,0.48636365
33,19.0,18.718376,0.28162384,0.17375249,0.79545456
34,19.0,18.714083,0.28591728,0.17767382,0.6636364
35,19.0,18.70979,0.29021072,0.18159516,0.4909091
36,19.0,18.705496,0.29450417,0.18551652,0.29545453
37,20.0,18.701202,1.2987976,1.1027713,0.19090909
38,19.0,18.696907,0.30309296,0.19336094,0.2090909
39,19.0,18.692614,0.3073864,0.19728228,0.26818183
40,19.0,18.68832,0.31167984,0.20120361,0.3409091
41,19.0,18.684027,0.31597328,0.20512497,0.38636363
42,19.0,18.679733,0.32026672,0.20904632,0.39545456
43,19.0,18.67544,0.32456017,0.21296765,0.3909091
44,19.0,18.671146,0.3288536,0.21688901,0.36363637
45,19.0,18.666853,0.33314705,0.22081035,0.32272726
46,19.0,18.66256,0.3374405,0.22473168,0.3
47,20.0,18.658266,1.3417339,1.1419865,0.21363637
48,19.0,18.653973,0.34602737,0.23257437,0.11818182
49,21.0,18.649677,2.3503227,2.0631645,0.11818182
50,21.0,18.645384,2.3546162,2.0670857,0.10909091
51,21.0,18.64109,2.3589096,2.071007,0.10909091
52,19.0,18.636797,0.36320305,0.24826151,0.1590909
53,19.0,18.632504,0.3674965,0.25218284,0.25
54,19.0,18.62821,0.37178993,0.25610417,0.25454545
55,19.0,18.623917,0.37608337,0.26002553,0.3409091
56,19.0,18.619623,0.38037682,0.26394686,0.29090908
57,19.0,18.61533,0.38467026,0.26786822,0.19545455
58,19.0,18.611036,0.3889637,0.27178958,0.15
59,19.0,18.606743,0.39325714,0.2757109,0.122727275
60,20.0,18.602448,1.3975525,1.1929674,0.14090909
61,20.0,18.598154,1.4018459,1.1968888,0.16818182
62,19.0,18.59386,0.40613937,0.2874767,0.20454545
63,19.0,18.589567,0.41043282,0.29139802,0.20454545
64,19.0,18.585274,0.41472626,0.29531938,0.2
65,19.0,18.58098,0.4190197,0.2992407,0.21818182
66,19.0,18.576687,0.42331314,0.30316207,0.29545453
67,19.0,18.572393,0.42760658,0.3070834,0.34545454
68,19.0,18.5681,0.43190002,0.31100473,0.33636364
69,19.0,18.563807,0.43619347,0.3149261,0.29090908
70,19.0,18.559513,0.4404869,0.31884745,0.25454545
71,20.0,18.555218,1.4447823,1.236104,0.26818183
72,17.0,18.550924,-1.5509243,-1.4999752,0.33636364
73,17.0,18.54663,-1.5466309,-1.4960538,0.5863636
74,19.0,18.542337,0.45766258,0.33453456,0.55454546
75,19.0,18.538044,0.46195602,0.3384559,0.5681818
76,17.0,18.53375,-1.5337505,-1.4842896,0.5
77,17.0,18.529457,-1.5294571,-1.4803685,0.43636364
78,18.0,18.525164,-0.52516365,-0.5631136,0.37727273
79,19.0,18.52087,0.4791298,0.35414127,0.46363637
80,19.0,18.516577,0.48342323,0.3580626,0.57272726
81,19.0,18.512281,0.48771858,0.3619857,0.6
82,19.0,18.507988,0.49201202,0.36590704,0.45909092
83,19.0,18.503695,0.49630547,0.3698284,0.24545455
84,19.0,18.499401,0.5005989,0.37374973,0.3181818
85,19.0,18.495108,0.50489235,0.37767106,0.3409091
86,19.0,18.490814,0.5091858,0.3815924,0.34545454
87,19.0,18.48652,0.51347923,0.38551378,0.3318182
88,19.0,18.482227,0.5177727,0.3894351,0.28181818
89,19.0,18.477934,0.5220661,0.39335647,0.29545453
90,19.0,18.47364,0.52635956,0.3972778,0.3181818
91,19.0,18.469347,0.530653,0.40119913,0.29545453
92,19.0,18.465052,0.53494835,0.40512225,0.3318182
93,19.0,18.460758,0.5392418,0.40904358,0.38181818
94,19.0,18.456465,0.54353523,0.4129649,0.3409091
95,19.0,18.452171,0.5478287,0.41688627,0.24545455
96,18.0,18.447878,-0.44787788,-0.49252588,0.23636363
97,17.0,18.443584,-1.4435844,-1.401938,0.24545455
98,19.0,18.439291,0.560709,0.42865032,0.19090909
99,19.0,18.434998,0.56500244,0.43257165,0.1590909
100,19.0,18.430704,0.5692959,0.43649298,0.2090909
101,19.0,18.42641,0.5735893,0.4404143,0.28636363
102,19.0,18.422117,0.57788277,0.44433567,0.30454546
103,19.0,18.417822,0.5821781,0.4482588,0.3181818
104,19.0,18.413528,0.58647156,0.45218012,0.3272727
105,19.0,18.409235,0.590765,0.45610145,0.3318182
106,19.0,18.404942,0.59505844,0.46002278,0.3272727
107,18.0,18.400648,-0.40064812,-0.44938937,0.33636364
108,17.0,18.396355,-1.3963547,-1.3588016,0.45909092
109,17.0,18.392061,-1.3920612,-1.3548802,0.5
110,17.0,18.387768,-1.3877678,-1.3509588,0.4409091
111,17.0,18.383474,-1.3834743,-1.3470374,0.4181818
112,17.0,18.37918,-1.3791809,-1.3431162,0.47272727
113,17.0,18.374887,-1.3748875,-1.3391948,0.51363635
114,20.0,18.370592,1.6294079,1.4047288,0.46363637
115,19.0,18.366299,0.6337013,0.49531662,0.58181816
116,19.0,18.362005,0.63799477,0.49923798,0.54545456
117,19.0,18.357712,0.6422882,0.5031593,0.65909094
118,19.0,18.353418,0.64658165,0.5070807,0.59090906
119,19.0,18.349125,0.6508751,0.511002,0.5590909
120,19.0,18.344831,0.65516853,0.5149234,0.28181818
121,19.0,18.340538,0.659462,0.5188447,0.18181819
122,18.0,18.336245,-0.33624458,-0.39056745,0.19545455
123,17.0,18.331951,-1.3319511,-1.2999796,0.29545453
124,17.0,18.327656,-1.3276558,-1.2960565,0.23181818
125,16.0,18.323362,-2.3233624,-2.2054687,0.15454546
126,18.0,18.319069,-0.3190689,-0.3748803,0.21363637
127,19.0,18.314775,0.68522453,0.5423745,0.3181818
128,17.0,18.310482,-1.310482,-1.2803711,0.3272727
129,17.0,18.306189,-1.3061886,-1.2764498,0.47727272
130,17.0,18.301895,-1.3018951,-1.2725284,0.37727273
131,19.0,18.297602,0.7023983,0.5580599,0.3318182
132,19.0,18.293308,0.70669174,0.56198126,0.24545455
133,17.0,18.289015,-1.2890148,-1.2607645,0.2090909
134,17.0,18.284721,-1.2847214,-1.2568431,0.17272727
135,19.0,18.280426,0.719574,0.573747,0.17272727
136,19.0,18.276133,0.7238674,0.57766837,0.16818182
137,17.0,18.27184,-1.2718391,-1.2450774,0.15454546
138,18.0,18.267546,-0.2675457,-0.32782245,0.12727273
139,16.0,18.263252,-2.2632523,-2.150568,0.11363637
140,21.0,18.258959,2.7410412,2.4200206,0.17727272
141,21.0,18.254665,2.7453346,2.423942,0.24545455
142,19.0,18.250372,0.74962807,0.6011964,0.3409091
143,19.0,18.246078,0.7539215,0.60511774,0.58181816
144,19.0,18.241785,0.75821495,0.60903907,0.50454545
145,17.0,18.237492,-1.2374916,-1.2137065,0.48636365
146,17.0,18.233196,-1.2331963,-1.2097834,0.47727272
147,19.0,18.228903,0.7710972,0.6208049,0.5
148,18.0,18.22461,-0.22460938,-0.28860727,0.5318182
149,18.0,18.220316,-0.22031593,-0.2846859,0.5863636
150,17.0,18.216022,-1.2160225,-1.194098,0.36363637
151,17.0,18.21173,-1.211729,-1.1901767,0.34545454
152,17.0,18.207436,-1.2074356,-1.1862553,0.38636363
153,17.0,18.203142,-1.2031422,-1.1823341,0.46818182
154,17.0,18.198849,-1.1988487,-1.1784127,0.4181818
155,19.0,18.194555,0.8054447,0.6521756,0.39545456
156,18.0,18.190262,-0.19026184,-0.2572365,0.47272727
157,19.0,18.185966,0.8140335,0.66002005,0.5318182
158,19.0,18.181673,0.81832695,0.6639414,0.5
159,17.0,18.17738,-1.1773796,-1.1588043,0.5
160,17.0,18.173086,-1.1730862,-1.1548829,0.5
161,17.0,18.168793,-1.1687927,-1.1509615,0.47727272
162,17.0,18.1645,-1.1644993,-1.1470402,0.4181818
163,17.0,18.160206,-1.1602058,-1.1431189,0.37727273
164,17.0,18.155912,-1.1559124,-1.1391976,0.37272727
165,17.0,18.151619,-1.151619,-1.1352762,0.36818182
166,19.0,18.147326,0.8526745,0.6953121,0.2590909
167,19.0,18.143032,0.8569679,0.6992335,0.22727273
168,18.0,18.138737,-0.13873672,-0.2101769,0.24090908
169,18.0,18.134443,-0.13444328,-0.20625557,0.23181818
170,19.0,18.13015,0.86985016,0.71099925,0.23636363
171,19.0,18.125856,0.8741436,0.71492064,0.21818182
172,17.0,18.121563,-1.121563,-1.1078249,0.19545455
173,17.0,18.11727,-1.1172695,-1.1039037,0.29090908
174,19.0,18.112976,0.8870239,0.7266847,0.4181818
175,19.0,18.108683,0.89131737,0.73060596,0.6136364
176,19.0,18.10439,0.8956108,0.73452735,0.57272726
177,19.0,18.100096,0.89990425,0.7384486,0.47272727
178,19.0,18.095802,0.9041977,0.74237,0.46818182
179,18.0,18.091507,-0.09150696,-0.16704038,0.45454547
180,17.0,18.087214,-1.0872135,-1.0764525,0.45454547
181,17.0,18.08292,-1.0829201,-1.0725312,0.5409091
182,17.0,18.078627,-1.0786266,-1.0686098,0.5
183,17.0,18.074333,-1.0743332,-1.0646884,0.4409091
184,17.0,18.07004,-1.0700397,-1.0607672,0.3090909
185,17.0,18.065746,-1.0657463,-1.0568458,0.22727273
186,16.0,18.061453,-2.0614529,-1.9662579,0.25
187,18.0,18.05716,-0.057159424,-0.13566962,0.3909091
188,17.0,18.052866,-1.052866,-1.0450819,0.53636366
189,17.0,18.04857,-1.0485706,-1.0411587,0.5954546
190,17.0,18.044277,-1.0442772,-1.0372374,0.5318182
191,17.0,18.039984,-1.0399837,-1.033316,0.4909091
192,17.0,18.03569,-1.0356903,-1.0293946,0.45909092
193,17.0,18.031397,-1.0313969,-1.0254734,0.42727274
194,17.0,18.027103,-1.0271034,-1.021552,0.2090909
195,17.0,18.02281,-1.02281,-1.0176306,0.11363637
196,17.0,18.018517,-1.0185165,-1.0137092,0.12727273
197,17.0,18.014223,-1.0142231,-1.0097879,0.1590909
198,17.0,18.00993,-1.0099297,-1.0058665,0.18181819
199,17.0,18.005636,-1.0056362,-1.0019453,0.22727273
200,17.0,18.00134,-1.0013409,-0.99802214,0.28181818
201,17.0,17.997047,-0.9970474,-0.9941008,0.3
202,17.0,17.992754,-0.992754,-0.9901794,0.29545453
203,17.0,17.98846,-0.98846054,-0.98625815,0.29545453
204,18.0,17.984167,0.015832901,-0.069003284,0.30454546
205,19.0,17.979874,1.0201263,0.8482516,0.35
206,18.0,17.97558,0.024419785,-0.0611606,0.3409091
207,17.0,17.971287,-0.9712868,-0.9705727,0.47727272
208,17.0,17.966993,-0.96699333,-0.96665144,0.4409091
209,17.0,17.9627,-0.9626999,-0.96273005,0.37272727
210,17.0,17.958406,-0.95840645,-0.9588087,0.4
211,17.0,17.954111,-0.9541111,-0.9548856,0.39545456
212,19.0,17.949818,1.0501823,0.8757027,0.44545454
213,18.0,17.945524,0.054475784,-0.033709448,0.5272727
214,18.0,17.94123,0.058769226,-0.029788105,0.6272727
215,19.0,17.936937,1.0630627,0.8874667,0.8545455
216,19.0,17.932644,1.0673561,0.8913881,0.8727273
217,19.0,17.92835,1.0716496,0.8953094,0.71363634
218,18.0,17.924057,0.07594299,-0.014102728,0.53636366
219,18.0,17.919764,0.080236435,-0.010181384,0.5590909
220,18.0,17.91547,0.08452988,-0.0062600398,0.32272726
221,16.0,17.911175,-1.9111748,-1.8290038,0.28181818
222,19.0,17.906881,1.0931187,0.9149179,0.31363636
223,19.0,17.902588,1.0974121,0.9188392,0.39545456
224,19.0,17.898294,1.1017056,0.9227606,0.35454544
225,17.0,17.894001,-0.894001,-0.8999851,0.45
226,17.0,17.889708,-0.88970757,-0.8960637,0.37727273
227,17.0,17.885414,-0.8854141,-0.89214236,0.3318182
228,18.0,17.88112,0.11887932,0.025112456,0.22272727
229,20.0,17.876827,2.1231728,1.8557007,0.15454546
230,21.0,17.872534,3.1274662,2.7729557,0.122727275
231,21.0,17.86824,3.1317596,2.776877,0.1
232,21.0,17.863945,3.136055,2.7808,0.1
233,21.0,17.859652,3.1403484,2.7847211,0.10454545
234,16.0,17.855358,-1.8553581,-1.7780247,0.1
235,17.0,17.851065,-0.8510647,-0.86076987,0.16818182
236,17.0,17.846771,-0.84677124,-0.85684854,0.22272727
237,17.0,17.842478,-0.8424778,-0.8529272,0.4227273
238,17.0,17.838184,-0.83818436,-0.8490058,0.21363637
239,17.0,17.83389,-0.8338909,-0.8450845,0.18181819
240,17.0,17.829597,-0.8295975,-0.84116316,0.28636363
241,17.0,17.825304,-0.82530403,-0.8372418,0.26818183
242,18.0,17.82101,0.17898941,0.080013014,0.23636363
243,19.0,17.816715,1.1832848,0.9972696,0.33636364
244,19.0,17.812422,1.1875782,1.0011909,0.35
245,19.0,17.808128,1.1918716,1.0051123,0.3181818
246,18.0,17.803835,0.19616508,0.09570013,0.33636364
247,18.0,17.799541,0.20045853,0.099621475,0.34545454
248,18.0,17.795248,0.20475197,0.10354283,0.34545454
249,18.0,17.790955,0.20904541,0.107464164,0.37727273
250,19.0,17.786661,1.2133389,1.024719,0.27727273
251,17.0,17.782368,-0.7823677,-0.7980266,0.23636363
252,17.0,17.778074,-0.77807426,-0.7941053,0.13636364
253,17.0,17.77378,-0.7737808,-0.79018396,0.10909091
254,21.0,17.769485,3.2305145,2.8670733,0.095454544
255,20.0,17.765192,2.234808,1.9576609,0.1
256,15.0,17.760899,-2.7608986,-2.6050851,0.1
257,15.0,17.756605,-2.7566051,-2.6011639,0.11363637
258,20.0,17.752312,2.2476883,1.969425,0.13181818
259,19.0,17.748018,1.2519817,1.0600128,0.15
260,19.0,17.743725,1.2562752,1.0639342,0.16363636
261,20.0,17.739431,2.2605686,1.9811891,0.15454546
262,15.0,17.735138,-2.735138,-2.581557,0.22727273
263,16.0,17.730844,-1.7308445,-1.6643022,0.32272726
264,17.0,17.726551,-0.72655106,-0.7470474,0.35
265,17.0,17.722256,-0.7222557,-0.7431243,0.3409091
266,17.0,17.717962,-0.71796227,-0.739203,0.47727272
267,17.0,17.713669,-0.7136688,-0.73528165,0.7590909
268,17.0,17.709375,-0.7093754,-0.73136026,0.6227273
269,19.0,17.705082,1.2949181,1.099228,0.50454545
270,17.0,17.700788,-0.7007885,-0.7235176,0.5181818
271,17.0,17.696495,-0.69649506,-0.7195962,0.92727274
272,17.0,17.692202,-0.6922016,-0.71567494,0.9045454
273,17.0,17.687908,-0.6879082,-0.71175355,0.8772727
274,18.0,17.683615,0.31638527,0.20550124,0.8636364
275,18.0,17.679321,0.3206787,0.2094226,0.9409091
276,18.0,17.675026,0.32497406,0.21334568,0.7772727
277,19.0,17.670732,1.3292675,1.1306006,0.5590909
278,19.0,17.66644,1.333561,1.1345218,0.46363637
279,17.0,17.662146,-0.6621456,-0.6882238,0.51363635
280,17.0,17.657852,-0.6578522,-0.68430245,0.7
281,17.0,17.653559,-0.65355873,-0.68038106,0.91818184
282,17.0,17.649265,-0.6492653,-0.6764597,0.6818182
283,17.0,17.644972,-0.64497185,-0.6725384,0.45909092
284,17.0,17.640678,-0.6406784,-0.66861707,0.40454546
285,17.0,17.636385,-0.63638496,-0.6646957,0.3318182
286,17.0,17.63209,-0.6320896,-0.6607726,0.4
287,19.0,17.627796,1.3722038,1.1698157,0.51363635
288,17.0,17.623503,-0.62350273,-0.65292996,0.36818182
289,18.0,17.61921,0.3807907,0.2643249,0.38181818
290,17.0,17.614916,-0.61491585,-0.64508724,0.35
291,17.0,17.610622,-0.6106224,-0.6411659,0.3409091
292,17.0,17.606329,-0.60632896,-0.6372445,0.36363637
293,17.0,17.602036,-0.6020355,-0.6333232,0.3409091
294,17.0,17.597742,-0.5977421,-0.62940186,0.4909091
295,17.0,17.593449,-0.59344864,-0.62548053,0.79545456
296,19.0,17.589155,1.4108448,1.2051078,0.6090909
297,19.0,17.58486,1.4151402,1.2090309,0.4909091
298,19.0,17.580566,1.4194336,1.2129523,0.57272726
299,17.0,17.576273,-0.57627296,-0.6097934,0.66818184
300,18.0,17.57198,0.42802048,0.30746144,0.5772727
301,19.0,17.567686,1.4323139,1.2247163,0.5090909
302,19.0,17.563393,1.4366074,1.2286376,0.6909091
303,19.0,17.5591,1.4409008,1.232559,0.73636365
304,18.0,17.554806,0.44519424,0.3231468,0.46363637
305,19.0,17.550512,1.4494877,1.2404016,0.4409091
306,19.0,17.546219,1.4537811,1.244323,0.47272727
307,17.0,17.541924,-0.5419235,-0.5784209,0.6636364
308,17.0,17.53763,-0.5376301,-0.57449955,0.79545456
309,17.0,17.533337,-0.53333664,-0.5705782,0.8863636
310,19.0,17.529043,1.4709568,1.2600101,0.6409091
311,19.0,17.52475,1.4752502,1.2639314,0.70454544
312,19.0,17.520456,1.4795437,1.2678528,0.53636366
313,19.0,17.516163,1.4838371,1.271774,0.34545454
314,19.0,17.51187,1.4881306,1.2756954,0.4181818
315,17.0,17.507576,-0.507576,-0.5470502,0.6045455
316,17.0,17.503283,-0.50328255,-0.54312885,0.58181816
317,18.0,17.49899,0.5010109,0.374126,0.6045455
318,19.0,17.494694,1.5053062,1.2913826,0.52272725
319,15.0,17.4904,-2.4904003,-2.35803,0.48636365
320,17.0,17.486107,-0.48610687,-0.5274417,0.55
321,17.0,17.481813,-0.48181343,-0.52352035,0.6181818
322,17.0,17.47752,-0.47752,-0.519599,0.6090909
323,18.0,17.473227,0.52677345,0.39765584,0.39545456
324,18.0,17.468933,0.5310669,0.40157717,0.3590909
325,19.0,17.46464,1.5353603,1.318832,0.4181818
326,15.0,17.460346,-2.4603462,-2.3305805,0.48181817
327,15.0,17.456053,-2.4560528,-2.3266592,0.5318182
328,17.0,17.45176,-0.45175934,-0.49607095,0.4
329,17.0,17.447464,-0.447464,-0.49214783,0.4227273
330,17.0,17.44317,-0.44317055,-0.4882265,0.5681818
331,17.0,17.438877,-0.4388771,-0.48430517,0.7090909
332,17.0,17.434584,-0.43458366,-0.48038384,0.6045455
333,17.0,17.43029,-0.43029022,-0.47646248,0.37272727
334,17.0,17.425997,-0.42599678,-0.47254112,0.3909091
