y,x_detected,baseline_x,deflection_x_px,modified_z,confidence
0,160.0,158.36903917102168,1.630960828978317,2.3491026120337954,0.518797
1,160.0,158.37525475994215,1.6247452400578482,2.338310639814204,0.48872182
2,161.0,158.38147034886262,2.6185296511373792,4.0637937587692825,0.5112782
3,160.0,158.3876859377831,1.6123140622169103,2.316726695375021,0.56390977
4,160.0,158.3939015267036,1.606098473296413,2.3059347231553806,0.6165413
5,159.0,158.40011711562406,0.5998828843759441,0.5588676597611194,0.7669173
6,159.0,158.40633270454452,0.5936672954554751,0.548075687541528,0.90225565
7,159.0,158.412548293465,0.5874517065350062,0.5372837153219366,0.8947368
8,159.0,158.41876388238546,0.5812361176145373,0.5264917431023451,0.81954885
9,159.0,158.42497947130593,0.5750205286940684,0.5156997708827538,0.7293233
10,159.0,158.4311950602264,0.5688049397735995,0.5049077986631624,0.7443609
11,159.0,158.4374106491469,0.5625893508531021,0.49411582644352153,0.69924814
12,159.0,158.44362623806737,0.5563737619326332,0.48332385422393004,0.6616541
13,159.0,158.44984182698784,0.5501581730121643,0.47253188200433865,0.7593985
14,159.0,158.4560574159083,0.5439425840916954,0.4617399097847472,0.69924814
15,159.0,158.46227300482877,0.5377269951712265,0.4509479375651558,0.68421054
16,159.0,158.46848859374924,0.5315114062507575,0.44015596534556434,0.7894737
17,159.0,158.47470418266974,0.5252958173302602,0.42936399312592355,0.57894737
18,159.0,158.4809197715902,0.5190802284097913,0.4185720209063321,0.6466165
19,159.0,158.48713536051068,0.5128646394893224,0.40778004868674067,0.9548872
20,159.0,158.49335094943115,0.5066490505688535,0.3969880764671493,0.7969925
21,159.0,158.49956653835162,0.5004334616483845,0.3861961042475578,0.7819549
22,160.0,158.50578212727208,1.4942178727279156,2.111679223202636,0.60150373
23,159.0,158.51199771619255,0.4880022838074467,0.36461215980837497,0.5263158
24,159.0,158.51821330511305,0.48178669488694936,0.3538201875887342,0.57894737
25,159.0,158.52442889403352,0.47557110596648045,0.3430282153691427,0.6165413
26,159.0,158.530644482954,0.46935551704601153,0.3322362431495513,0.6766917
27,159.0,158.53686007187446,0.4631399281255426,0.32144427092995986,0.6917293
28,159.0,158.54307566079493,0.4569243392050737,0.3106522987103684,0.71428573
29,159.0,158.5492912497154,0.4507087502846048,0.299860326490777,0.7518797
30,159.0,158.55550683863586,0.44449316136413586,0.28906835427118555,0.7669173
31,159.0,158.56172242755636,0.4382775724436385,0.27827638205154476,0.7443609
32,159.0,158.56793801647683,0.4320619835231696,0.2674844098319533,0.84962404
33,159.0,158.5741536053973,0.4258463946027007,0.2566924376123619,0.9097744
34,159.0,158.58036919431777,0.41963080568223177,0.24590046539277044,0.7593985
35,159.0,158.58658478323824,0.41341521676176285,0.235108493173179,0.31578946
36,159.0,158.5928003721587,0.40719962784129393,0.2243165209535876,0.39849624
37,159.0,158.59901596107917,0.400984038920825,0.21352454873399615,0.5864662
38,159.0,158.60523154999967,0.3947684500003277,0.20273257651435536,0.556391
39,159.0,158.61144713892014,0.38855286107985876,0.19194060429476392,0.5037594
40,159.0,158.6176627278406,0.38233727215938984,0.18114863207517248,0.5037594
41,159.0,158.62387831676108,0.3761216832389209,0.17035665985558107,0.48120302
42,159.0,158.63009390568155,0.369906094318452,0.1595646876359896,0.5263158
43,159.0,158.63630949460202,0.3636905053979831,0.1487727154163982,0.62406015
44,159.0,158.6425250835225,0.35747491647751417,0.13798074319680675,0.6766917
45,159.0,158.64874067244298,0.35125932755701683,0.12718877097716597,0.65413535
46,159.0,158.65495626136345,0.3450437386365479,0.11639679875757453,0.6466165
47,159.0,158.66117185028392,0.338828149716079,0.10560482653798309,0.6616541
48,159.0,158.6673874392044,0.3326125607956101,0.09481285431839166,0.65413535
49,159.0,158.67360302812486,0.32639697187514116,0.08402088209880022,0.48872182
50,159.0,158.67981861704533,0.32018138295467224,0.07322890987920878,0.5263158
51,159.0,158.68603420596583,0.3139657940341749,0.062436937659568,0.6616541
52,159.0,158.6922497948863,0.307750205113706,0.05164496543997656,0.7443609
53,159.0,158.69846538380676,0.30153461619323707,0.040852993220385124,0.69924814
54,159.0,158.70468097272723,0.29531902727276815,0.030061021000793695,0.71428573
55,159.0,158.7108965616477,0.28910343835229924,0.01926904878120226,0.7969925
56,159.0,158.71711215056817,0.2828878494318303,0.008477076561610824,0.65413535
57,158.0,158.72332773948864,-0.7233277394886386,-1.73858998683265,0.68421054
58,160.0,158.72954332840914,1.270456671590864,1.7231682232970482,0.6766917
59,160.0,158.7357589173296,1.2642410826703951,1.7123762510774567,0.6466165
60,160.0,158.74197450625007,1.2580254937499262,1.7015842788578655,0.60902256
61,158.0,158.74819009517054,-0.7481900951705427,-1.7817578757110653,0.7894737
62,158.0,158.754405684091,-0.7544056840910116,-1.7925498479306567,0.5864662
63,159.0,158.76062127301148,0.23937872698851947,-0.06706672897557857,0.56390977
64,158.0,158.76683686193195,-0.7668368619319494,-1.8141337923698397,0.7293233
65,159.0,158.77305245085245,0.22694754914755322,-0.0886506734148108,0.83458644
66,158.0,158.77926803977292,-0.7792680397729157,-1.835717736809072,0.556391
67,159.0,158.78548362869338,0.21451637130661538,-0.11023461785399366,0.6766917
68,158.0,158.79169921761385,-0.7916992176138535,-1.8573016812482548,0.518797
69,159.0,158.79791480653432,0.20208519346567755,-0.13181856229317654,0.518797
70,159.0,158.8041303954548,0.19586960454520863,-0.14261053451276798,0.8120301
71,159.0,158.81034598437526,0.1896540156247397,-0.1534025067323594,0.85714287
72,159.0,158.81656157329576,0.18343842670424237,-0.1641944789520002,0.7969925
73,159.0,158.82277716221623,0.17722283778377346,-0.17498645117159164,0.7894737
74,159.0,158.8289927511367,0.17100724886330454,-0.18577842339118306,0.84962404
75,159.0,158.83520834005716,0.16479165994283562,-0.1965703956107745,0.8947368
76,159.0,158.84142392897763,0.1585760710223667,-0.20736236783036593,0.87218046
77,159.0,158.8476395178981,0.1523604821018978,-0.21815434004995735,0.84962404
78,159.0,158.85385510681857,0.14614489318142887,-0.2289463122695488,0.9097744
79,159.0,158.86007069573907,0.13992930426093153,-0.23973828448918957,0.94736844
80,159.0,158.86628628465954,0.1337137153404626,-0.25053025670878104,0.9398496
81,159.0,158.87250187358,0.1274981264199937,-0.2613222289283724,0.924812
82,159.0,158.87871746250048,0.12128253749952478,-0.27211420114796386,0.84210527
83,159.0,158.88493305142094,0.11506694857905586,-0.28290617336755536,0.80451125
84,159.0,158.8911486403414,0.10885135965858694,-0.2936981455871468,0.5714286
85,159.0,158.8973642292619,0.1026357707380896,-0.3044901178067876,0.46616542
86,159.0,158.90357981818238,0.09642018181762069,-0.31528209002637897,0.45112783
87,159.0,158.90979540710285,0.09020459289715177,-0.32607406224597046,0.45112783
88,159.0,158.91601099602332,0.08398900397668285,-0.33686603446556185,0.518797
89,159.0,158.9222265849438,0.07777341505621393,-0.3476580066851533,0.60902256
90,159.0,158.92844217386425,0.07155782613574502,-0.3584499789047448,0.7368421
91,159.0,158.93465776278472,0.0653422372152761,-0.36924195112433617,0.83458644
92,159.0,158.94087335170522,0.05912664829477876,-0.38003392334397695,0.85714287
93,159.0,158.9470889406257,0.05291105937430984,-0.39082589556356834,0.7293233
94,159.0,158.95330452954616,0.046695470453840926,-0.40161786778315983,0.7518797
95,159.0,158.95952011846663,0.04047988153337201,-0.41240984000275127,0.81954885
96,159.0,158.9657357073871,0.03426429261290309,-0.42320181222234265,0.7894737
97,159.0,158.97195129630757,0.028048703692434174,-0.43399378444193415,0.7293233
98,159.0,158.97816688522803,0.021833114771965256,-0.44478575666152553,0.71428573
99,159.0,158.98438247414853,0.015617525851467917,-0.4555777288811663,0.7969925
100,159.0,158.990598063069,0.009401936930999,-0.46636970110075776,0.69924814
101,159.0,158.99681365198947,0.0031863480105300823,-0.47716167332034926,0.68421054
102,159.0,159.00302924090994,-0.003029240909938835,-0.48795364553994064,0.6917293
103,159.0,159.0092448298304,-0.009244829830407753,-0.4987456177595321,0.80451125
104,159.0,159.01546041875088,-0.01546041875087667,-0.5095375899791236,0.87969923
105,159.0,159.02167600767135,-0.021676007671345587,-0.520329562198715,0.94736844
106,159.0,159.02789159659184,-0.027891596591842927,-0.5311215344183557,0.9548872
107,159.0,159.0341071855123,-0.034107185512311844,-0.5419135066379472,0.9699248
108,159.0,159.04032277443278,-0.04032277443278076,-0.5527054788575386,0.9398496
109,159.0,159.04653836335325,-0.04653836335324968,-0.56349745107713,0.924812
110,159.0,159.05275395227372,-0.052753952273718596,-0.5742894232967215,0.57894737
111,159.0,159.0589695411942,-0.058969541194187514,-0.5850813955163129,0.39097744
112,159.0,159.06518513011466,-0.06518513011465643,-0.5958733677359044,0.7669173
113,159.0,159.07140071903515,-0.07140071903515377,-0.6066653399555452,0.90225565
114,159.0,159.07761630795562,-0.07761630795562269,-0.6174573121751366,0.7443609
115,159.0,159.0838318968761,-0.0838318968760916,-0.628249284394728,0.48872182
116,159.0,159.09004748579656,-0.09004748579656052,-0.6390412566143194,0.5263158
117,159.0,159.09626307471703,-0.09626307471702944,-0.6498332288339108,0.60150373
118,159.0,159.1024786636375,-0.10247866363749836,-0.6606252010535024,0.63909775
119,159.0,159.108694252558,-0.1086942525579957,-0.6714171732731431,0.60902256
120,159.0,159.11490984147846,-0.11490984147846461,-0.6822091454927345,0.7518797
121,159.0,159.12112543039893,-0.12112543039893353,-0.6930011177123259,0.7518797
122,161.0,159.1273410193194,1.8726589806805976,2.7687570924174216,0.7293233
123,161.0,159.13355660823987,1.8664433917601286,2.7579651201978304,0.7969925
124,161.0,159.13977219716034,1.8602278028396597,2.747173147978239,0.8120301
125,159.0,159.1459877860808,-0.1459877860808092,-0.7361690065906917,0.8120301
126,159.0,159.1522033750013,-0.15220337500130654,-0.7469609788103325,0.6766917
127,159.0,159.15841896392178,-0.15841896392177546,-0.757752951029924,0.69924814
128,159.0,159.16463455284224,-0.16463455284224437,-0.7685449232495154,0.7819549
129,159.0,159.1708501417627,-0.1708501417627133,-0.7793368954691068,0.90225565
130,159.0,159.17706573068318,-0.1770657306831822,-0.7901288676886982,0.93233085
131,159.0,159.18328131960365,-0.18328131960365113,-0.8009208399082898,0.7969925
132,159.0,159.18949690852412,-0.18949690852412004,-0.8117128121278812,0.7969925
133,159.0,159.19571249744462,-0.19571249744461738,-0.8225047843475218,0.90225565
134,159.0,159.2019280863651,-0.2019280863650863,-0.8332967565671133,0.8270677
135,160.0,159.20814367528556,0.7918563247144448,0.8921863623879648,0.71428573
136,159.0,159.21435926420602,-0.21435926420602414,-0.8548807010062962,0.59398496
137,159.0,159.2205748531265,-0.22057485312649305,-0.8656726732258877,0.56390977
138,159.0,159.22679044204696,-0.22679044204696197,-0.8764646454454791,0.57894737
139,159.0,159.23300603096743,-0.2330060309674309,-0.8872566176650705,0.56390977
140,159.0,159.23922161988793,-0.23922161988792823,-0.8980485898847114,0.5413534
141,160.0,159.2454372088084,0.7545627911916029,0.8274345290703669,0.5413534
142,160.0,159.25165279772887,0.7483472022711339,0.8166425568507755,0.60902256
143,159.0,159.25786838664933,-0.257868386649335,-0.9304245065434855,0.7819549
144,159.0,159.2640839755698,-0.2640839755698039,-0.941216478763077,0.7293233
145,160.0,159.27029956449027,0.7297004355097272,0.7842666401920011,0.5037594
146,160.0,159.27651515341077,0.7234848465892298,0.7734746679723603,0.556391
147,159.0,159.28273074233124,-0.28273074233123907,-0.9735923954219007,0.66917294
148,159.0,159.2889463312517,-0.288946331251708,-0.9843843676414922,0.66917294
149,159.0,159.29516192017218,-0.2951619201721769,-0.9951763398610836,0.6616541
150,160.0,159.30137750909265,0.6986224909073542,0.7303067790939946,0.68421054
151,160.0,159.30759309801311,0.6924069019868853,0.7195148068744032,0.68421054
152,161.0,159.31380868693358,1.6861913130664163,2.4449979258294814,0.62406015
153,160.0,159.32002427585408,0.679975724145919,0.6979308624351709,0.59398496
154,159.0,159.32623986477455,-0.3262398647745499,-1.04913620095909,0.6766917
155,159.0,159.33245545369502,-0.33245545369501883,-1.0599281731786816,0.71428573
156,160.0,159.3386710426155,0.6613289573845123,0.6655549457763966,0.57894737
157,160.0,159.34488663153596,0.6551133684640433,0.6547629735568052,0.5488722
158,161.0,159.35110222045643,1.6488977795435744,2.3802460925118836,0.6315789
159,161.0,159.3573178093769,1.6426821906231055,2.369454120292292,0.65413535
160,161.0,159.3635333982974,1.6364666017026082,2.3586621480726513,0.5413534
161,161.0,159.36974898721786,1.6302510127821392,2.3478701758530596,0.43609023
162,160.0,159.37596457613833,0.6240354238616703,0.6008031124587987,0.44360903
163,159.0,159.3821801650588,-0.3821801650587986,-1.1462639509354624,0.42857143
164,159.0,159.38839575397927,-0.3883957539792675,-1.157055923155054,0.38345864
165,159.0,159.39461134289974,-0.39461134289973643,-1.1678478953746452,0.33082706
166,159.0,159.4008269318202,-0.40082693182020535,-1.1786398675942367,0.42105263
167,159.0,159.4070425207407,-0.4070425207407027,-1.1894318398138775,0.6616541
168,159.0,159.41325810966117,-0.4132581096611716,-1.200223812033469,0.62406015
169,159.0,159.41947369858164,-0.4194736985816405,-1.2110157842530602,0.6466165
170,160.0,159.4256892875021,0.5743107124978906,0.5144673347020178,0.5714286
171,161.0,159.43190487642258,1.5680951235774216,2.2399504536570958,0.57894737
172,160.0,159.43812046534305,0.5618795346569527,0.492883390262835,0.5338346
173,160.0,159.44433605426352,0.5556639457364838,0.4820914180432435,0.518797
174,161.0,159.450551643184,1.5494483568159865,2.207574536998272,0.5338346
175,161.0,159.45676723210448,1.5432327678955176,2.196782564778681,0.6315789
176,161.0,159.46298282102495,1.5370171789750486,2.1859905925590892,0.6917293
177,161.0,159.46919840994542,1.5308015900545797,2.175198620339498,0.84210527
178,159.0,159.4754139988659,-0.4754139988658892,-1.3081435342294325,0.7368421
179,159.0,159.48162958778636,-0.4816295877863581,-1.318935506449024,0.6165413
180,161.0,159.48784517670686,1.5121548232931445,2.1428227036806744,0.6766917
181,161.0,159.49406076562732,1.5059392343726756,2.132030731461083,0.7669173
182,160.0,159.5002763545478,0.4997236454522067,0.3849636680668219,0.69924814
183,160.0,159.50649194346826,0.4935080565317378,0.3741716958472304,0.5338346
184,161.0,159.51270753238873,1.4872924676112689,2.099654814802309,0.5338346
185,161.0,159.5189231213092,1.4810768786908,2.088862842582717,0.45112783
186,161.0,159.52513871022967,1.474861289770331,2.078070870363126,0.49624062
187,161.0,159.53135429915017,1.4686457008498337,2.067278898143485,0.7744361
188,159.0,159.53756988807064,-0.5375698880706352,-1.4160632564254456,0.7443609
189,159.0,159.5437854769911,-0.5437854769911041,-1.4268552286450369,0.7368421
190,161.0,159.55000106591157,1.449998934088427,2.0349029814847106,0.5263158
191,161.0,159.55621665483204,1.443783345167958,2.024111009265119,0.518797
192,161.0,159.5624322437525,1.4375677562474891,2.0133190370455276,0.39097744
193,161.0,159.56864783267298,1.4313521673270202,2.0025270648259363,0.31578946
194,161.0,159.57486342159348,1.4251365784065229,1.9917350926062958,0.42857143
195,161.0,159.58107901051395,1.418920989486054,1.980943120386704,0.60902256
196,160.0,159.58729459943441,0.412705400565585,0.23387605699244313,0.6766917
197,160.0,159.59351018835488,0.4064898116451161,0.22308408477285166,0.7518797
198,160.0,159.59972577727535,0.4002742227246472,0.21229211255326022,0.8120301
199,159.0,159.60594136619582,-0.6059413661958217,-1.534774950841001,0.9097744
200,159.0,159.6121569551163,-0.6121569551162906,-1.5455669230605922,0.87969923
201,159.0,159.6183725440368,-0.618372544036788,-1.556358895280233,0.88721806
202,159.0,159.62458813295726,-0.6245881329572569,-1.5671508674998245,0.8947368
203,159.0,159.63080372187773,-0.6308037218777258,-1.577942839719416,0.94736844
204,159.0,159.6370193107982,-0.6370193107981947,-1.5887348119390072,0.88721806
205,159.0,159.64323489971866,-0.6432348997186637,-1.5995267841585987,0.7593985
206,160.0,159.64945048863913,0.3505495113608674,0.1259563347964794,0.7744361
207,161.0,159.6556660775596,1.3443339224403985,1.8514394537515577,0.80451125
208,160.0,159.6618816664801,0.33811833351990117,0.10437239035724717,0.6917293
209,159.0,159.66809725540057,-0.6680972554005677,-1.6426946730370138,0.7067669
210,159.0,159.67431284432104,-0.6743128443210367,-1.6534866452566053,0.68421054
211,161.0,159.6805284332415,1.3194715667584944,1.8082715648731424,0.6165413
212,160.0,159.68674402216197,0.3132559778380255,0.061204501478881436,0.6616541
213,159.0,159.69295961108244,-0.6929596110824434,-1.6858625619153795,0.7218045
214,159.0,159.69917520000294,-0.6991752000029408,-1.6966545341350203,0.7819549
215,160.0,159.7053907889234,0.2946092110765903,0.028828584820057783,0.7744361
216,159.0,159.71160637784388,-0.7116063778438786,-1.718238478574203,0.8270677
217,160.0,159.71782196676435,0.2821780332356525,0.007244640380874912,0.8947368
218,159.0,159.72403755568482,-0.7240375556848164,-1.7398224230133863,0.9398496
219,159.0,159.73025314460529,-0.7302531446052853,-1.7506143952329776,0.924812
220,159.0,159.73646873352575,-0.7364687335257543,-1.761406367452569,0.81954885
221,160.0,159.74268432244625,0.2573156775537484,-0.03592324849754018,0.6917293
222,160.0,159.74889991136672,0.2511000886332795,-0.04671522071713162,0.7969925
223,159.0,159.7551155002872,-0.7551155002871894,-1.7937822841113926,1.0
224,159.0,159.76133108920766,-0.7613310892076584,-1.8045742563309841,0.96240604
225,161.0,159.76754667812813,1.2324533218718727,1.6571839537987636,0.84962404
226,159.0,159.7737622670486,-0.7737622670485962,-1.8261582007701669,0.66917294
227,159.0,159.77997785596907,-0.7799778559690651,-1.8369501729897584,0.7067669
228,159.0,159.78619344488956,-0.7861934448895624,-1.8477421452093992,0.6466165
229,161.0,159.79240903381003,1.2075909661899686,1.6140160649203485,0.60902256
230,161.0,159.7986246227305,1.2013753772694997,1.603224092700757,0.5263158
231,161.0,159.80484021165097,1.1951597883490308,1.5924321204811658,0.83458644
232,161.0,159.81105580057144,1.1889441994285619,1.5816401482615743,0.7969925
233,161.0,159.8172713894919,1.182728610508093,1.5708481760419828,0.80451125
234,160.0,159.82348697841238,0.17651302158762405,-0.1762188873522782,0.69924814
235,161.0,159.82970256733287,1.1702974326671267,1.5492642316027507,0.68421054
236,160.0,159.83591815625334,0.1640818437466578,-0.1978028317915104,0.6917293
237,161.0,159.8421337451738,1.1578662548261889,1.5276802871635677,0.71428573
238,161.0,159.84834933409428,1.15165066590572,1.5168883149439765,0.7518797
239,160.0,159.85456492301475,0.14543507698525104,-0.23017874845028474,0.8120301
240,160.0,159.86078051193522,0.13921948806478213,-0.24097072066987615,0.91729325
241,159.0,159.8669961008557,-0.8669961008556868,-1.9880377840641372,0.93233085
242,159.0,159.87321168977618,-0.8732116897761841,-1.9988297562837778,0.87218046
243,159.0,159.87942727869665,-0.879427278696653,-2.0096217285033693,0.93233085
244,159.0,159.88564286761712,-0.885642867617122,-2.020413700722961,0.9548872
245,160.0,159.8918584565376,0.10814154346240912,-0.29493058176788267,0.7819549
246,160.0,159.89807404545806,0.1019259545419402,-0.3057225539874741,0.7819549
247,159.0,159.90428963437853,-0.9042896343785287,-2.0527896173817353,0.88721806
248,159.0,159.91050522329903,-0.9105052232990261,-2.063581589601376,0.6315789
249,159.0,159.9167208122195,-0.916720812219495,-2.0743735618209675,0.44360903
250,159.0,159.92293640113996,-0.9229364011399639,-2.085165534040559,0.5413534
251,159.0,159.92915199006043,-0.9291519900604328,-2.09595750626015,0.7744361
252,159.0,159.9353675789809,-0.9353675789809017,-2.106749478479742,0.7218045
253,161.0,159.94158316790137,1.0584168320986294,1.3550087316500061,0.84210527
254,160.0,159.94779875682184,0.05220124317816044,-0.3920583317442549,0.7443609
255,159.0,159.95401434574234,-0.9540143457423369,-2.1391253951385654,0.80451125
256,159.0,159.9602299346628,-0.9602299346628058,-2.1499173673581566,0.7669173
257,159.0,159.96644552358327,-0.9664455235832747,-2.1607093395777484,0.5112782
258,159.0,159.97266111250374,-0.9726611125037437,-2.1715013117973396,0.5263158
259,159.0,159.9788767014242,-0.9788767014242126,-2.182293284016931,0.80451125
260,159.0,159.98509229034468,-0.9850922903446815,-2.1930852562365226,0.7293233
261,161.0,159.99130787926515,1.0086921207348496,1.268672953893225,0.7518797
262,161.0,159.99752346818565,1.0024765318143523,1.2578809816735845,0.46616542
263,159.0,160.00373905710612,-1.0037390571061167,-2.225461172895346,0.38345864
264,159.0,160.00995464602659,-1.0099546460265856,-2.2362531451149374,0.31578946
265,161.0,160.01617023494705,0.9838297650529455,1.22550506501481,0.31578946
266,160.0,160.02238582386752,-0.022385823867523413,-0.5215619983794508,0.36842105
267,160.0,160.028601412788,-0.02860141278799233,-0.5323539705990423,0.46616542
268,160.0,160.03481700170846,-0.03481700170846125,-0.5431459428186338,0.5037594
269,161.0,160.04103259062896,0.9589674093710414,1.182337176136395,0.47368422
270,161.0,160.04724817954943,0.9527518204505725,1.1715452039168037,0.5864662
271,161.0,160.0534637684699,0.9465362315301036,1.1607532316972122,0.59398496
272,160.0,160.05967935739037,-0.05967935739036534,-0.5863138316970489,0.5714286
273,161.0,160.06589494631083,0.9341050536891657,1.1391692872580292,0.5864662
274,161.0,160.0721105352313,0.9278894647686968,1.1283773150384377,0.5112782
275,160.0,160.07832612415177,-0.07832612415177209,-0.6186897483558231,0.43609023
276,161.0,160.08454171307227,0.9154582869277306,1.1067933705992057,0.62406015
277,160.0,160.09075730199274,-0.09075730199273835,-0.6402736927950553,0.84210527
278,161.0,160.0969728909132,0.9030271090867927,1.0852094261600227,0.7669173
279,161.0,160.10318847983368,0.8968115201663238,1.0744174539404314,0.60902256
280,161.0,160.10940406875415,0.8905959312458549,1.06362548172084,0.6466165
281,161.0,160.1156196576746,0.884380342325386,1.0528335095012484,0.6917293
282,161.0,160.1218352465951,0.8781647534048886,1.0420415372816076,0.7819549
283,161.0,160.12805083551558,0.8719491644844197,1.0312495650620161,0.85714287
284,161.0,160.13426642443605,0.8657335755639508,1.0204575928424249,0.80451125
285,161.0,160.14048201335652,0.8595179866434819,1.0096656206228334,0.66917294
286,161.0,160.146697602277,0.853302397723013,0.9988736484032419,0.66917294
287,161.0,160.15291319119746,0.8470868088025441,0.9880816761836505,0.69924814
288,161.0,160.15912878011792,0.8408712198820751,0.977289703964059,0.7067669
289,161.0,160.16534436903842,0.8346556309615778,0.9664977317444183,0.71428573
290,161.0,160.1715599579589,0.8284400420411089,0.9557057595248268,0.6616541
291,161.0,160.17777554687936,0.82222445312064,0.9449137873052353,0.5864662
292,161.0,160.18399113579983,0.816008864200171,0.934121815085644,0.5112782
293,161.0,160.1902067247203,0.8097932752797021,0.9233298428660526,0.46616542
294,161.0,160.19642231364077,0.8035776863592332,0.9125378706464612,0.42857143
295,161.0,160.20263790256124,0.7973620974387643,0.9017458984268697,0.45112783
