x,y,baseline,residual
0.0,14.692307472229004,14.993711186560637,-0.3014037143316326
1.0,14.692307472229004,14.987910491971276,-0.29560301974227166
2.0,14.692307472229004,14.982109797381915,-0.2898023251529107
3.0,14.649999618530273,14.976309102792554,-0.32630948426228024
4.0,14.5625,14.970508408203193,-0.40800840820319273
5.0,14.55555534362793,14.964707713613832,-0.4091523699859021
6.0,14.5,14.95890701902447,-0.45890701902447084
7.0,14.5,14.95310632443511,-0.4531063244351099
8.0,14.5,14.947305629845749,-0.44730562984574895
9.0,14.5,14.941504935256388,-0.441504935256388
10.0,14.5,14.935704240667027,-0.43570424066702707
11.0,14.552631378173828,14.929903546077666,-0.377272167903838
12.0,14.55555534362793,14.924102851488305,-0.3685475078603755
13.0,14.5625,14.918302156898944,-0.35580215689894423
14.0,14.67391300201416,14.912501462309583,-0.23858846029542313
15.0,14.80434799194336,14.906700767720222,-0.10235277577686297
16.0,14.958333015441895,14.900900073130861,0.05743294231103313
17.0,15.071428298950195,14.8950993785415,0.17632892040869486
18.0,15.078947067260742,14.88929868395214,0.18964838330860267
19.0,15.090909004211426,14.883497989362779,0.2074110148486472
20.0,15.100000381469727,14.877697294773418,0.22230308669630894
21.0,15.100000381469727,14.871896600184057,0.22810378128566988
22.0,15.100000381469727,14.866095905594694,0.2339044758750326
23.0,15.100000381469727,14.860295211005333,0.23970517046439355
24.0,15.078947067260742,14.854494516415972,0.22445255084477012
25.0,15.071428298950195,14.848693821826611,0.22273447712358418
26.0,15.045454978942871,14.84289312723725,0.2025618517056209
27.0,15.041666984558105,14.83709243264789,0.20457455191021623
28.0,15.02173900604248,14.831291738058528,0.19044726798395217
29.0,15.0,14.825491043469167,0.17450895653083265
30.0,14.973684310913086,14.819690348879806,0.15399396203327953
31.0,14.949999809265137,14.813889654290445,0.13611015497469126
32.0,14.949999809265137,14.808088959701085,0.1419108495640522
33.0,14.949999809265137,14.802288265111724,0.14771154415341314
34.0,14.949999809265137,14.796487570522363,0.1535122387427741
35.0,14.949999809265137,14.790686875933002,0.15931293333213503
36.0,14.949999809265137,14.78488618134364,0.16511362792149598
37.0,14.88888931274414,14.77908548675428,0.10980382598986083
38.0,14.875,14.773284792164919,0.10171520783508115
39.0,14.868420600891113,14.767484097575558,0.10093650331555537
40.0,14.785714149475098,14.761683402986197,0.02403074648890069
41.0,14.785714149475098,14.755882708396836,0.029831441078261633
42.0,14.785714149475098,14.750082013807475,0.03563213566762258
43.0,14.785714149475098,14.744281319218114,0.04143283025698352
44.0,14.785714149475098,14.738480624628753,0.047233524846344466
45.0,14.785714149475098,14.732679930039392,0.05303421943570541
46.0,15.05555534362793,14.726879235450031,0.3286761081778984
47.0,15.05555534362793,14.72107854086067,0.33447680276725933
48.0,15.05555534362793,14.71527784627131,0.3402774973566203
49.0,15.05555534362793,14.709477151681948,0.3460781919459812
50.0,15.05555534362793,14.703676457092588,0.35187888653534216
51.0,15.05555534362793,14.697875762503227,0.3576795811247031
52.0,14.966666221618652,14.692075067913866,0.2745911537047867
53.0,14.714285850524902,14.686274373324505,0.02801147720039765
54.0,14.5,14.680473678735144,-0.18047367873514375
55.0,14.40625,14.674672984145783,-0.2684229841457828
56.0,14.399999618530273,14.668872289556422,-0.2688726710261484
57.0,14.384614944458008,14.663071594967061,-0.2784566505090531
58.0,14.378787994384766,14.6572709003777,-0.27848290599293435
59.0,14.378787994384766,14.651470205788339,-0.2726822114035734
60.0,14.375,14.645669511198978,-0.2706695111989781
61.0,14.36111068725586,14.639868816609617,-0.27875812935375777
62.0,14.36111068725586,14.634068122020256,-0.2729574347643968
63.0,14.36111068725586,14.628267427430895,-0.2671567401750359
64.0,14.357142448425293,14.622466732841534,-0.26532428441624134
65.0,14.357142448425293,14.616666038252173,-0.2595235898268804
66.0,14.323529243469238,14.610865343662812,-0.28733610019357414
67.0,14.3125,14.605064649073451,-0.2925646490734515
68.0,14.3125,14.599263954484089,-0.28676395448408876
69.0,14.3125,14.593463259894728,-0.2809632598947278
70.0,14.3125,14.587662565305367,-0.27516256530536687
71.0,14.3125,14.581861870716006,-0.2693618707160059
72.0,14.3125,14.576061176126645,-0.263561176126645
73.0,14.34375,14.570260481537284,-0.22651048153728404
74.0,14.375,14.564459786947923,-0.1894597869479231
75.0,14.378787994384766,14.558659092358562,-0.17987109797379652
76.0,14.409090995788574,14.552858397769201,-0.14376740198062699
77.0,14.411765098571777,14.54705770317984,-0.13529260460806292
78.0,14.416666984558105,14.54125700859048,-0.12459002403237385
79.0,14.472222328186035,14.535456314001118,-0.06323398581508322
80.0,14.5,14.529655619411757,-0.029655619411757428
81.0,14.560606002807617,14.523854924822396,0.036751077985220704
82.0,14.560606002807617,14.518054230233036,0.04255177257458165
83.0,14.560606002807617,14.512253535643675,0.04835246716394259
84.0,14.560606002807617,14.506452841054314,0.054153161753303536
85.0,14.560606002807617,14.500652146464953,0.05995385634266448
86.0,14.621212005615234,14.494851451875592,0.1263605537396426
87.0,14.65999984741211,14.48905075728623,0.17094909012587856
88.0,14.65999984741211,14.48325006269687,0.1767497847152395
89.0,14.65999984741211,14.477449368107509,0.18255047930460044
90.0,14.65999984741211,14.471648673518148,0.1883511738939614
91.0,14.6304349899292,14.465847978928787,0.16458701100041218
92.0,14.539999961853027,14.460047284339426,0.07995267751360124
93.0,14.539999961853027,14.454246589750065,0.08575337210296219
94.0,14.539999961853027,14.448445895160704,0.09155406669232313
95.0,14.539999961853027,14.442645200571343,0.09735476128168408
96.0,14.5,14.436844505981982,0.06315549401801768
97.0,14.5,14.431043811392621,0.06895618860737862
98.0,14.469696998596191,14.42524311680326,0.04445388179293097
99.0,14.469696998596191,14.4194424222139,0.050254576382291916
100.0,14.469696998596191,14.413641727624539,0.05605527097165286
101.0,14.469696998596191,14.407841033035178,0.061855965561013804
102.0,14.5,14.402040338445817,0.09795966155418334
103.0,14.5,14.396239643856456,0.10376035614354429
104.0,14.534482955932617,14.390438949267095,0.14404400666552242
105.0,14.568965911865234,14.384638254677734,0.18432765718750055
106.0,14.568965911865234,14.378837560088373,0.1901283517768615
107.0,14.568965911865234,14.373036865499012,0.19592904636622244
108.0,14.568965911865234,14.367236170909651,0.20172974095558338
109.0,14.568965911865234,14.36143547632029,0.20753043554494432
110.0,14.568965911865234,14.355634781730927,0.21333113013430705
111.0,14.534482955932617,14.349834087141566,0.1846488687910508
112.0,14.471428871154785,14.344033392552205,0.12739547860257971
113.0,14.46875,14.338232697962844,0.1305173020371555
114.0,14.46875,14.332432003373484,0.13631799662651645
115.0,14.466666221618652,14.326631308784123,0.14003491283452973
116.0,14.441176414489746,14.320830614194762,0.12034580029498443
117.0,14.439393997192383,14.3150299196054,0.12436407758698209
118.0,14.375,14.30922922501604,0.06577077498396022
119.0,14.28125,14.303428530426679,-0.022178530426678833
120.0,14.227272987365723,14.297627835837318,-0.07035484847159523
121.0,14.214285850524902,14.291827141247957,-0.0775412907230546
122.0,14.214285850524902,14.286026446658596,-0.07174059613369366
123.0,14.214285850524902,14.280225752069235,-0.06593990154433271
124.0,14.214285850524902,14.274425057479874,-0.06013920695497177
125.0,14.214285850524902,14.268624362890513,-0.054338512365610825
126.0,14.214285850524902,14.262823668301152,-0.04853781777624988
127.0,14.222222328186035,14.257022973711791,-0.034800645525756124
128.0,14.271429061889648,14.25122227912243,0.0202067827672181
129.0,14.277777671813965,14.24542158453307,0.03235608728089545
130.0,14.277777671813965,14.239620889943708,0.038156781870256395
131.0,14.277777671813965,14.233820195354348,0.04395747645961734
132.0,14.277777671813965,14.228019500764987,0.049758171048978284
133.0,14.277777671813965,14.222218806175626,0.05555886563833923
134.0,14.277777671813965,14.216418111586265,0.06135956022770017
135.0,14.277777671813965,14.210617416996904,0.06716025481706112
136.0,14.277777671813965,14.204816722407543,0.07296094940642206
137.0,14.277777671813965,14.199016027818182,0.078761643995783
138.0,14.231707572937012,14.193215333228821,0.03849223970819082
139.0,14.095237731933594,14.18741463863946,-0.0921769067058662
140.0,14.095237731933594,14.181613944050099,-0.08637621211650526
141.0,14.095237731933594,14.175813249460738,-0.08057551752714431
142.0,14.095237731933594,14.170012554871377,-0.07477482293778337
143.0,14.095237731933594,14.164211860282016,-0.06897412834842243
144.0,14.095237731933594,14.158411165692655,-0.06317343375906148
145.0,14.115385055541992,14.152610471103294,-0.0372254155613021
146.0,14.125,14.146809776513933,-0.021809776513933343
147.0,14.125,14.141009081924572,-0.0160090819245724
148.0,14.178571701049805,14.135208387335211,0.04336331371459323
149.0,14.266666412353516,14.12940769274585,0.13725871960766511
150.0,14.3125,14.12360699815649,0.18889300184351043
151.0,14.396552085876465,14.117806303567129,0.2787457823093362
152.0,14.464285850524902,14.112005608977768,0.35228024154713466
153.0,14.464285850524902,14.106204914388407,0.3580809361364956
154.0,14.464285850524902,14.100404219799046,0.36388163072585655
155.0,14.464285850524902,14.094603525209685,0.3696823253152175
156.0,14.464285850524902,14.088802830620324,0.37548301990457844
157.0,14.464285850524902,14.083002136030963,0.3812837144939394
158.0,14.38888931274414,14.0772014414416,0.3116878713025404
159.0,14.321428298950195,14.07140074685224,0.250027552097956
160.0,14.285714149475098,14.065600052262878,0.2201140972122193
161.0,14.277777671813965,14.059799357673517,0.21797831414044744
162.0,14.27419376373291,14.053998663084156,0.2201951006487537
163.0,14.27419376373291,14.048197968494796,0.22599579523811464
164.0,14.27419376373291,14.042397273905435,0.23179648982747558
165.0,14.27419376373291,14.036596579316074,0.23759718441683653
166.0,14.27419376373291,14.030795884726713,0.24339787900619747
167.0,14.27419376373291,14.024995190137352,0.24919857359555841
168.0,14.27419376373291,14.01919449554799,0.25499926818491936
169.0,14.27419376373291,14.01339380095863,0.2607999627742803
170.0,14.27419376373291,14.007593106369269,0.26660065736364125
171.0,14.27419376373291,14.001792411779908,0.2724013519530022
172.0,14.27419376373291,13.995991717190547,0.27820204654236314
173.0,14.27419376373291,13.990191022601186,0.2840027411317241
174.0,14.199999809265137,13.984390328011825,0.21560948125331159
175.0,14.142857551574707,13.978589633422464,0.16426791815224284
176.0,14.142857551574707,13.972788938833103,0.1700686127416038
177.0,14.142857551574707,13.966988244243742,0.17586930733096473
178.0,14.142857551574707,13.961187549654381,0.18167000192032567
179.0,14.142857551574707,13.95538685506502,0.18747069650968662
180.0,14.125,13.94958616047566,0.17541383952434053
181.0,14.119047164916992,13.943785465886299,0.17526169903069366
182.0,14.119047164916992,13.937984771296938,0.1810623936200546
183.0,14.119047164916992,13.932184076707577,0.18686308820941555
184.0,14.119047164916992,13.926383382118216,0.1926637827987765
185.0,14.119047164916992,13.920582687528855,0.19846447738813744
186.0,14.125,13.914781992939494,0.2102180070605062
187.0,14.125,13.908981298350133,0.21601870164986714
188.0,14.125,13.903180603760772,0.22181939623922808
189.0,14.125,13.897379909171411,0.22762009082858903
190.0,14.125,13.89157921458205,0.23342078541794997
191.0,14.125,13.885778519992689,0.23922148000731092
192.0,14.177419662475586,13.879977825403328,0.2974418370722578
193.0,14.199999809265137,13.874177130813967,0.3258226784511695
194.0,14.230769157409668,13.868376436224606,0.3623927211850617
195.0,14.2619047164917,13.862575741635245,0.3993289748564539
196.0,14.272727012634277,13.856775047045884,0.415951965588393
197.0,14.277777671813965,13.850974352456523,0.4268033193574414
198.0,14.277777671813965,13.84517365786716,0.43260401394680414
199.0,14.289473533630371,13.8393729632778,0.45010057035257134
200.0,14.289473533630371,13.833572268688439,0.4559012649419323
201.0,14.289473533630371,13.827771574099078,0.4617019595312932
202.0,14.289473533630371,13.821970879509717,0.46750265412065417
203.0,14.289473533630371,13.816170184920356,0.4733033487100151
204.0,14.307692527770996,13.810369490330995,0.49732303744000106
205.0,14.307692527770996,13.804568795741634,0.503123732029362
206.0,14.269230842590332,13.798768101152273,0.4704627414380589
207.0,14.25,13.792967406562912,0.4570325934370878
208.0,14.214285850524902,13.787166711973551,0.4271191385513511
209.0,14.180000305175781,13.78136601738419,0.39863428779159094
210.0,14.15217399597168,13.77556532279483,0.3766086731768503
211.0,14.15217399597168,13.769764628205468,0.38240936776621126
212.0,14.125,13.763963933616107,0.3610360663838925
213.0,14.100000381469727,13.758163239026747,0.34183714244298
214.0,14.071428298950195,13.752362544437386,0.3190657545128097
215.0,14.0,13.746561849848025,0.25343815015197535
216.0,14.0,13.740761155258664,0.2592388447413363
217.0,13.981481552124023,13.734960460669303,0.24652109145472068
218.0,13.892857551574707,13.729159766079942,0.1636977854947652
219.0,13.892857551574707,13.72335907149058,0.16949848008412616
220.0,13.879310607910156,13.71755837690122,0.16175223100893632
221.0,13.866666793823242,13.711757682311859,0.1549091115113832
222.0,13.844827651977539,13.705956987722498,0.13887066425504102
223.0,13.844827651977539,13.700156293133137,0.14467135884440196
224.0,13.844827651977539,13.694355598543776,0.1504720534337629
225.0,13.866666793823242,13.688554903954415,0.17811188986882698
226.0,13.844827651977539,13.682754209365054,0.1620734426124848
227.0,13.833333015441895,13.676953514775693,0.1563795006662012
228.0,13.833333015441895,13.671152820186332,0.16218019525556215
229.0,13.833333015441895,13.665352125596971,0.1679808898449231
230.0,13.844827651977539,13.65955143100761,0.18527622096992857
231.0,13.857142448425293,13.65375073641825,0.20339171200704342
232.0,13.857142448425293,13.647950041828889,0.20919240659640437
233.0,13.857142448425293,13.642149347239528,0.2149931011857653
234.0,13.844827651977539,13.636348652650167,0.20847899932737235
235.0,13.833333015441895,13.630547958060806,0.20278505738108876
236.0,13.833333015441895,13.624747263471445,0.2085857519704497
237.0,13.80434799194336,13.618946568882084,0.1854014230612755
238.0,13.791666984558105,13.613145874292723,0.17852111026538253
239.0,13.791666984558105,13.607345179703362,0.18432180485474348
240.0,13.791666984558105,13.601544485114001,0.19012249944410442
241.0,13.791666984558105,13.59574379052464,0.19592319403346536
242.0,13.791666984558105,13.58994309593528,0.2017238886228263
243.0,13.791666984558105,13.584142401345918,0.20752458321218725
244.0,13.791666984558105,13.578341706756557,0.2133252778015482
245.0,13.791666984558105,13.572541012167196,0.21912597239090914
246.0,13.791666984558105,13.566740317577835,0.22492666698027008
247.0,13.75,13.560939622988474,0.18906037701152556
248.0,13.710526466369629,13.555138928399112,0.1553875379705172
249.0,13.699999809265137,13.54933823380975,0.15066157545538594
250.0,13.67391300201416,13.54353753922039,0.13037546279377032
251.0,13.67391300201416,13.537736844631029,0.13617615738313127
252.0,13.6304349899292,13.531936150041668,0.09849883988753128
253.0,13.625,13.526135455452307,0.098864544547693
254.0,13.600000381469727,13.520334760862946,0.07966562060678051
255.0,13.541666984558105,13.514534066273585,0.027132918284520358
256.0,13.5,13.508733371684224,-0.008733371684224167
257.0,13.5,13.502932677094863,-0.002932677094863223
258.0,13.5,13.497131982505502,0.002868017494497721
259.0,13.5,13.491331287916141,0.008668712083858665
260.0,13.5,13.48553059332678,0.01446940667321961
261.0,13.452381134033203,13.47972989873742,-0.027348764704216322
262.0,13.452381134033203,13.473929204148059,-0.021548070114855378
263.0,13.452381134033203,13.468128509558698,-0.015747375525494434
264.0,13.452381134033203,13.462327814969337,-0.00994668093613349
265.0,13.449999809265137,13.456527120379976,-0.006527311114838952
266.0,13.350000381469727,13.450726425790615,-0.10072604432088816
267.0,13.222222328186035,13.444925731201254,-0.22270340301521863
268.0,13.222222328186035,13.439125036611893,-0.21690270842585768
269.0,13.222222328186035,13.433324342022532,-0.21110201383649674
