x,y,baseline,residual
270.0,13.222222328186035,13.427523647433171,-0.2053013192471358
271.0,13.222222328186035,13.42172295284381,-0.19950062465777485
272.0,13.20588207244873,13.415922258254449,-0.2100401858057186
273.0,13.0625,13.410121563665088,-0.3476215636650881
274.0,13.038461685180664,13.404320869075727,-0.3658591838950631
275.0,13.038461685180664,13.398520174486366,-0.36005848930570217
276.0,13.038461685180664,13.392719479897005,-0.3542577947163412
277.0,13.038461685180664,13.386918785307644,-0.3484571001269803
278.0,13.05555534362793,13.381118090718283,-0.3255627470903537
279.0,13.0,13.375317396128922,-0.37531739612892245
280.0,13.0,13.369516701539562,-0.3695167015395615
281.0,12.966666221618652,13.3637160069502,-0.3970497853315482
282.0,12.833333015441895,13.35791531236084,-0.5245822969189451
283.0,12.833333015441895,13.352114617771479,-0.5187816023295841
284.0,12.833333015441895,13.346313923182118,-0.5129809077402232
285.0,12.833333015441895,13.340513228592757,-0.5071802131508623
286.0,12.833333015441895,13.334712534003396,-0.5013795185615013
287.0,12.966666221618652,13.328911839414033,-0.3622456177953808
288.0,13.0,13.323111144824672,-0.3231111448246722
289.0,13.0,13.317310450235311,-0.31731045023531124
290.0,13.166666984558105,13.31150975564595,-0.14484277108784482
291.0,13.300000190734863,13.30570906105659,-0.005708870321726067
292.0,13.300000190734863,13.299908366467228,9.182426763487683e-05
293.0,13.300000190734863,13.294107671877867,0.005892518856995821
294.0,13.300000190734863,13.288306977288507,0.011693213446356765
295.0,13.300000190734863,13.282506282699146,0.01749390803571771
296.0,13.300000190734863,13.276705588109785,0.023294602625078653
297.0,13.166666984558105,13.270904893520424,-0.10423790896231822
298.0,13.078947067260742,13.265104198931063,-0.18615713167032055
299.0,13.078947067260742,13.259303504341702,-0.1803564370809596
300.0,13.078947067260742,13.25350280975234,-0.17455574249159866
301.0,13.078947067260742,13.24770211516298,-0.16875504790223772
302.0,13.078947067260742,13.241901420573619,-0.16295435331287678
303.0,13.078947067260742,13.236100725984258,-0.15715365872351583
304.0,13.11111068725586,13.230300031394897,-0.1191893441390377
305.0,13.115385055541992,13.224499336805536,-0.10911428126354394
306.0,13.131579399108887,13.218698642216175,-0.08711924310728847
307.0,13.142857551574707,13.212897947626814,-0.07004039605210721
308.0,13.142857551574707,13.207097253037453,-0.06423970146274627
309.0,13.142857551574707,13.201296558448092,-0.058439006873385324
310.0,13.142857551574707,13.195495863858731,-0.05263831228402438
311.0,13.131579399108887,13.18969516926937,-0.05811577016048375
312.0,13.131579399108887,13.18389447468001,-0.052315075571122804
313.0,13.25,13.178093780090649,0.07190621990935142
314.0,13.282608985900879,13.172293085501288,0.11031590039959127
315.0,13.404762268066406,13.166492390911927,0.23826987715447956
316.0,13.282608985900879,13.160691696322566,0.12191728957831316
317.0,13.147058486938477,13.154891001733205,-0.00783251479472824
318.0,13.033333778381348,13.149090307143844,-0.1157565287624962
319.0,13.071428298950195,13.143289612554483,-0.0718613136042876
320.0,13.071428298950195,13.137488917965122,-0.06606061901492666
321.0,13.100000381469727,13.131688223375761,-0.031687841906034464
322.0,13.147058486938477,13.1258875287864,0.02117095815207648
323.0,13.147058486938477,13.12008683419704,0.026971652741437424
324.0,13.147058486938477,13.114286139607678,0.03277234733079837
325.0,13.147058486938477,13.108485445018317,0.03857304192015931
326.0,13.147058486938477,13.102684750428956,0.044373736509520256
327.0,13.1875,13.096884055839595,0.09061594416040464
328.0,13.192307472229004,13.091083361250234,0.10122411097876949
329.0,13.192307472229004,13.085282666660873,0.10702480556813043
330.0,13.192307472229004,13.079481972071513,0.11282550015749138
331.0,13.192307472229004,13.073681277482152,0.11862619474685232
332.0,13.192307472229004,13.06788058289279,0.12442688933621326
333.0,13.192307472229004,13.06207988830343,0.1302275839255742
334.0,13.020000457763672,13.056279193714069,-0.03627873595039688
335.0,12.80434799194336,13.050478499124708,-0.24613050718134843
336.0,12.67391300201416,13.044677804535347,-0.3707648025211867
337.0,12.583333015441895,13.038877109945984,-0.4555440945040896
338.0,12.547618865966797,13.033076415356623,-0.4854575493898263
339.0,12.547618865966797,13.027275720767262,-0.4796568548004654
340.0,12.547618865966797,13.021475026177901,-0.47385616021110444
341.0,12.547618865966797,13.01567433158854,-0.4680554656217435
342.0,12.541666984558105,13.00987363699918,-0.46820665244107396
343.0,12.5,13.004072942409818,-0.5040729424098185
344.0,12.462963104248047,12.998272247820458,-0.5353091435724107
345.0,12.460000038146973,12.992471553231097,-0.5324715150841239
346.0,12.460000038146973,12.986670858641736,-0.526670820494763
347.0,12.460000038146973,12.980870164052375,-0.520870125905402
348.0,12.460000038146973,12.975069469463014,-0.5150694313160411
349.0,12.384614944458008,12.969268774873653,-0.584653830415645
350.0,12.307692527770996,12.963468080284292,-0.6557755525132958
351.0,12.269230842590332,12.957667385694931,-0.6884365431045989
352.0,12.269230842590332,12.95186669110557,-0.682635848515238
353.0,12.269230842590332,12.946065996516209,-0.676835153925877
354.0,12.260000228881836,12.940265301926848,-0.6802650730450122
355.0,12.240740776062012,12.934464607337487,-0.6937238312754754
356.0,12.220000267028809,12.928663912748126,-0.7086636457193176
357.0,12.192307472229004,12.922863218158765,-0.7305557459297614
358.0,12.180000305175781,12.917062523569404,-0.7370622183936231
359.0,12.180000305175781,12.911261828980043,-0.7312615238042621
360.0,12.15384578704834,12.905461134390682,-0.7516153473423426
361.0,12.018518447875977,12.899660439801321,-0.8811419919253449
362.0,11.907407760620117,12.89385974521196,-0.9864519845918434
363.0,11.863636016845703,12.8880590506226,-1.0244230337768965
364.0,11.852941513061523,12.882258356033239,-1.0293168429717152
365.0,11.852941513061523,12.876457661443878,-1.0235161483823543
366.0,11.852941513061523,12.870656966854517,-1.0177154537929933
367.0,11.852941513061523,12.864856272265156,-1.0119147592036324
368.0,11.852941513061523,12.859055577675795,-1.0061140646142714
369.0,11.863636016845703,12.853254883086434,-0.9896188662407308
370.0,11.899999618530273,12.847454188497073,-0.9474545699667996
371.0,11.941176414489746,12.841653493907712,-0.900477079417966
372.0,11.95161247253418,12.835852799318351,-0.8842403267841714
373.0,11.95714282989502,12.830052104728988,-0.8729092748339689
374.0,11.966666221618652,12.824251410139627,-0.8575851885209751
375.0,11.982758522033691,12.818450715550266,-0.8356921935165751
376.0,12.0,12.812650020960906,-0.8126500209609056
377.0,12.0,12.806849326371545,-0.8068493263715446
378.0,12.0,12.801048631782184,-0.8010486317821837
379.0,11.984848022460938,12.795247937192823,-0.8103999147318852
380.0,11.966666221618652,12.789447242603462,-0.8227810209848094
381.0,11.95714282989502,12.7836465480141,-0.8265037181190813
382.0,11.95714282989502,12.77784585342474,-0.8207030235297204
383.0,11.919354438781738,12.772045158835379,-0.8526907200536407
384.0,11.919354438781738,12.766244464246018,-0.8468900254642797
385.0,11.919354438781738,12.760443769656657,-0.8410893308749188
386.0,11.919354438781738,12.754643075067296,-0.8352886362855578
387.0,11.919354438781738,12.748842380477935,-0.8294879416961969
388.0,11.919354438781738,12.743041685888574,-0.8236872471068359
389.0,11.95161247253418,12.737240991299213,-0.7856285187650336
390.0,12.014286041259766,12.731440296709852,-0.7171542554500867
391.0,12.05555534362793,12.725639602120491,-0.6700842584925617
392.0,12.078947067260742,12.71983890753113,-0.6408918402703883
393.0,12.089743614196777,12.71403821294177,-0.6242945987449922
394.0,12.100000381469727,12.708237518352409,-0.608237136882682
395.0,12.14102554321289,12.702436823763048,-0.561411280550157
396.0,12.184210777282715,12.696636129173687,-0.5124253518909718
397.0,12.25,12.690835434584326,-0.4408354345843257
398.0,12.300000190734863,12.685034739994965,-0.3850345492601015
399.0,12.352941513061523,12.679234045405604,-0.3262925323440804
400.0,12.36486530303955,12.673433350816243,-0.3085680477766921
401.0,12.36486530303955,12.667632656226882,-0.30276735318733117
402.0,12.382352828979492,12.661831961637521,-0.2794791326580288
403.0,12.385714530944824,12.65603126704816,-0.27031673610333584
404.0,12.391891479492188,12.6502305724588,-0.2583390929666116
405.0,12.411765098571777,12.644429877869438,-0.23266477929766083
406.0,12.411765098571777,12.638629183280077,-0.22686408470829988
407.0,12.414285659790039,12.632828488690716,-0.21854282890067722
408.0,12.416666984558105,12.627027794101355,-0.21036080954324987
409.0,12.469696998596191,12.621227099511994,-0.151530100915803
410.0,12.5,12.615426404922633,-0.11542640492263345
411.0,12.642857551574707,12.609625710333273,0.03323184124143452
412.0,12.759259223937988,12.603825015743912,0.15543420819407672
413.0,12.766666412353516,12.59802432115455,0.168642091198965
414.0,12.766666412353516,12.59222362656519,0.17444278578832595
415.0,12.766666412353516,12.586422931975829,0.1802434803776869
416.0,12.8125,12.580622237386468,0.2318777626135322
417.0,12.8125,12.574821542797107,0.23767845720289316
418.0,12.850000381469727,12.569020848207746,0.28097953326198066
419.0,12.850000381469727,12.563220153618385,0.2867802278513416
420.0,12.850000381469727,12.557419459029024,0.29258092244070255
421.0,12.8125,12.551618764439663,0.26088123556033693
422.0,12.8125,12.545818069850302,0.2666819301496979
423.0,12.766666412353516,12.540017375260941,0.22664903709257445
424.0,12.7380952835083,12.53421668067158,0.20387860283672055
425.0,12.7380952835083,12.52841598608222,0.2096792974260815
426.0,12.7380952835083,12.522615291492858,0.21547999201544243
427.0,12.600000381469727,12.516814596903497,0.08318578456622916
428.0,12.600000381469727,12.511013902314136,0.0889864791555901
429.0,12.600000381469727,12.505213207724774,0.09478717374495282
430.0,12.600000381469727,12.499412513135413,0.10058786833431377
431.0,12.600000381469727,12.493611818546052,0.10638856292367471
432.0,12.595237731933594,12.487811123956691,0.10742660797690284
433.0,12.595237731933594,12.48201042936733,0.11322730256626379
434.0,12.600000381469727,12.476209734777969,0.12379064669175754
435.0,12.619999885559082,12.470409040188608,0.14959084537047396
436.0,12.619999885559082,12.464608345599247,0.1553915399598349
437.0,12.619999885559082,12.458807651009886,0.16119223454919585
438.0,12.625,12.453006956420525,0.17199304357947476
439.0,12.625,12.447206261831164,0.1777937381688357
440.0,12.625,12.441405567241803,0.18359443275819665
441.0,12.625,12.435604872652442,0.1893951273475576
442.0,12.625,12.429804178063081,0.19519582193691853
443.0,12.633333206176758,12.42400348347372,0.2093297227030373
444.0,12.699999809265137,12.41820278888436,0.28179702038077714
445.0,12.699999809265137,12.412402094294999,0.2875977149701381
446.0,12.699999809265137,12.406601399705638,0.29339840955949903
447.0,12.739999771118164,12.400800705116277,0.3391990660018873
448.0,12.741379737854004,12.395000010526916,0.3463797273270881
449.0,12.75,12.389199315937555,0.36080068406244514
450.0,12.75,12.383398621348194,0.3666013786518061
451.0,12.759259223937988,12.377597926758833,0.3816612971791553
452.0,12.769230842590332,12.371797232169472,0.39743361042086
453.0,12.769230842590332,12.365996537580111,0.40323430501022095
454.0,12.769230842590332,12.36019584299075,0.4090349995995819
455.0,12.769230842590332,12.35439514840139,0.41483569418894284
456.0,12.769230842590332,12.348594453812028,0.4206363887783038
457.0,12.769230842590332,12.342793759222667,0.4264370833676647
458.0,12.766666412353516,12.336993064633306,0.42967334772020926
459.0,12.766666412353516,12.331192370043945,0.4354740423095702
460.0,12.72580623626709,12.325391675454584,0.40041456081250537
461.0,12.72580623626709,12.319590980865224,0.4062152554018663
462.0,12.714285850524902,12.31379028627586,0.40049556424904154
463.0,12.693548202514648,12.3079895916865,0.3855586108281486
464.0,12.637930870056152,12.302188897097139,0.3357419729590134
465.0,12.6304349899292,12.296388202507778,0.33404678742142124
466.0,12.6304349899292,12.290587507918417,0.3398474820107822
467.0,12.6304349899292,12.284786813329056,0.34564817660014313
468.0,12.6304349899292,12.278986118739695,0.3514488711895041
469.0,12.6304349899292,12.273185424150334,0.357249565778865
470.0,12.6304349899292,12.267384729560973,0.36305026036822596
471.0,12.775861740112305,12.261584034971612,0.5142777051406924
472.0,12.775861740112305,12.255783340382251,0.5200783997300533
473.0,12.775861740112305,12.24998264579289,0.5258790943194143
474.0,12.775861740112305,12.24418195120353,0.5316797889087752
475.0,12.775861740112305,12.238381256614169,0.5374804834981362
476.0,12.775861740112305,12.232580562024808,0.5432811780874971
477.0,12.693548202514648,12.226779867435447,0.4667683350792018
478.0,12.661290168762207,12.220979172846086,0.44031099591612133
479.0,12.596774101257324,12.215178478256725,0.38159562300059946
480.0,12.5625,12.209377783667364,0.3531222163326362
481.0,12.467741966247559,12.203577089078003,0.2641648771695557
482.0,12.370967864990234,12.197776394488642,0.17319147050159245
483.0,12.370967864990234,12.191975699899281,0.1789921650909534
484.0,12.357142448425293,12.18617500530992,0.17096744311537293
485.0,12.351851463317871,12.180374310720559,0.171477152597312
486.0,12.351851463317871,12.174573616131198,0.17727784718667294
487.0,12.351851463317871,12.168772921541837,0.1830785417760339
488.0,12.351851463317871,12.162972226952476,0.18887923636539483
489.0,12.357142448425293,12.157171532363115,0.19997091606217765
490.0,12.384614944458008,12.151370837773754,0.23324410668425344
491.0,12.392857551574707,12.145570143184393,0.2472874083903136
492.0,12.461538314819336,12.139769448595032,0.32176886622430345
493.0,12.467741966247559,12.133968754005672,0.33377321224188705
494.0,12.467741966247559,12.12816805941631,0.339573906831248
495.0,12.467741966247559,12.12236736482695,0.34537460142060894
496.0,12.467741966247559,12.116566670237589,0.3511752960099699
497.0,12.467741966247559,12.110765975648228,0.35697599059933083
498.0,12.467741966247559,12.104965281058867,0.36277668518869177
499.0,12.3125,12.099164586469506,0.21333541353049412
500.0,12.227272987365723,12.093363891880145,0.13390909548557772
501.0,12.199999809265137,12.087563197290784,0.11243661197435273
502.0,12.189655303955078,12.081762502701423,0.10789280125365508
503.0,12.145161628723145,12.075961808112062,0.06919982061108243
504.0,12.133333206176758,12.070161113522701,0.06317209265405666
505.0,12.100000381469727,12.06436041893334,0.03563996253638635
506.0,12.100000381469727,12.05855972434398,0.04144065712574729
507.0,12.100000381469727,12.052759029754618,0.04724135171510824
508.0,12.100000381469727,12.046958335165257,0.05304204630446918
509.0,12.100000381469727,12.041157640575896,0.058842740893830126
510.0,12.100000381469727,12.035356945986535,0.06464343548319107
511.0,12.166666984558105,12.029556251397175,0.13711073316093092
512.0,12.175000190734863,12.023755556807814,0.15124463392704968
513.0,12.175675392150879,12.017954862218453,0.15772052993242625
514.0,12.175675392150879,12.012154167629092,0.1635212245217872
515.0,12.175675392150879,12.00635347303973,0.16932191911114813
516.0,12.175675392150879,12.00055277845037,0.17512261370050908
517.0,12.175000190734863,11.994752083861009,0.1802481068738544
518.0,12.175000190734863,11.988951389271646,0.18604880146321712
519.0,12.175000190734863,11.983150694682285,0.19184949605257806
520.0,12.175000190734863,11.977350000092924,0.197650190641939
521.0,12.175000190734863,11.971549305503563,0.20345088523129995
522.0,12.175000190734863,11.965748610914202,0.2092515798206609
523.0,12.128571510314941,11.959947916324841,0.16862359399009996
524.0,12.125,11.95414722173548,0.1708527782645195
525.0,12.071428298950195,11.94834652714612,0.12308177180407576
526.0,12.100000381469727,11.942545832556759,0.15745454891296795
527.0,12.125,11.936745137967398,0.18825486203260233
528.0,12.15384578704834,11.930944443378037,0.22290134367030312
529.0,12.15384578704834,11.925143748788676,0.22870203825966406
530.0,12.15384578704834,11.919343054199315,0.234502732849025
531.0,12.15384578704834,11.913542359609954,0.24030342743838595
532.0,12.15384578704834,11.907741665020593,0.2461041220277469
533.0,12.260000228881836,11.901940970431232,0.35805925845060393
534.0,12.380000114440918,11.896140275841871,0.4838598385990469
535.0,12.460000038146973,11.89033958125251,0.5696604568944625
